welc_resp.keys,welc_resp.rt,instr0_resp.keys,instr0_resp.rt,prep_resp.keys,prep_resp.corr,prep_resp.rt,preparation.thisRepN,preparation.thisTrialN,preparation.thisN,preparation.thisIndex,preparation.ran,preparation.order,letter10,letter20,corrAns0,participant,,date,expName,psychopyVersion,frameRate,outro_resp.keys,outro_resp.rt,instr1_resp.keys,instr1_resp.rt,resp.keys,resp.corr,resp.rt,letterMaster.thisRepN,letterMaster.thisTrialN,letterMaster.thisN,letterMaster.thisIndex,letterMaster.ran,letterMaster.order,letterset,letterset2,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,practice.ran,practice.order,letter1,letter2,corrAns,letterA,letterC,letterE,instr2_resp.keys,instr2_resp.rt,instr3_resp.keys,instr3_resp.rt,test_resp.keys,test_resp.rt,test.thisRepN,test.thisTrialN,test.thisN,test.thisIndex,test.ran,test.order,letter3,letter4,letterA2,letterB2,pickA,avoidB,outro_resp2.keys,outro_resp2.rt
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.279,2,0,92,18,1,91,s,W,A,F,c,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.176,2,0,92,11,1,91,s,b,A,D,c,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.059,2,0,92,7,1,91,s,o,A,C,c,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.127,2,0,92,4,1,91,V,W,E,F,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.126,2,0,92,14,1,91,s,V,A,E,c,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.11,2,0,92,39,1,91,V,o,e,c,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.01,2,0,92,45,1,91,W,b,f,d,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.211,2,0,92,40,1,91,o,W,c,f,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.244,2,0,92,12,1,91,b,s,D,A,m,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.06,2,0,92,28,1,91,b,J,D,B,,c,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.21,2,0,92,3,1,91,b,o,D,C,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.195,2,0,92,38,1,91,o,V,C,E,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.209,2,0,92,32,1,91,V,J,E,B,,c,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.224,2,0,92,34,1,91,J,W,B,F,,m,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.243,2,0,92,17,1,91,V,s,E,A,m,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.209,2,0,92,10,1,91,s,b,A,D,c,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.246,2,0,92,9,1,91,o,s,C,A,m,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.126,2,0,92,0,1,91,s,J,A,B,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.211,2,0,92,24,1,91,o,J,C,B,,c,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.209,2,0,92,25,1,91,o,J,C,B,,c,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.274,2,0,92,20,1,91,W,s,F,A,m,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.125,2,0,92,24,1,91,o,J,C,B,,c,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.228,2,0,92,7,1,91,s,o,A,C,c,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.195,2,0,92,0,1,91,s,J,A,B,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.111,2,0,92,5,1,91,W,V,F,E,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.176,2,0,92,34,1,91,J,W,B,F,,m,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.193,2,0,92,30,1,91,J,V,B,E,,m,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.226,2,0,92,33,1,91,V,J,E,B,,c,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.075,2,0,92,23,1,91,J,o,B,C,,m,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.242,2,0,92,13,1,91,b,s,D,A,m,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.128,2,0,92,16,1,91,V,s,E,A,m,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.026,2,0,92,44,1,91,b,W,d,f,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.228,2,0,92,29,1,91,b,J,D,B,,c,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.262,2,0,92,12,1,91,b,s,D,A,m,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.076,2,0,92,45,1,91,W,b,f,d,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.225,2,0,92,4,1,91,V,W,E,F,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.225,2,0,92,31,1,91,J,V,B,E,,m,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.225,2,0,92,11,1,91,s,b,A,D,c,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.226,2,0,92,28,1,91,b,J,D,B,,c,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.21,2,0,92,3,1,91,b,o,D,C,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.208,2,0,92,36,1,91,W,J,F,B,,c,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.212,2,0,92,10,1,91,s,b,A,D,c,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.225,2,0,92,21,1,91,W,s,F,A,m,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.242,2,0,92,32,1,91,V,J,E,B,,c,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.026,2,0,92,37,1,91,W,J,F,B,,c,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.143,2,0,92,40,1,91,o,W,c,f,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.207,2,0,92,43,1,91,V,b,e,d,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.041,2,0,92,35,1,91,J,W,B,F,,m,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.195,2,0,92,6,1,91,s,o,A,C,c,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.041,2,0,92,25,1,91,o,J,C,B,,c,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.011,2,0,92,1,1,91,J,s,B,A,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.093,2,0,92,42,1,91,b,V,d,e,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.094,2,0,92,26,1,91,J,b,B,D,,m,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.195,2,0,92,9,1,91,o,s,C,A,m,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.043,2,0,92,27,1,91,J,b,B,D,,m,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.194,2,0,92,22,1,91,J,o,B,C,,m,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.026,2,0,92,2,1,91,o,b,C,D,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.227,2,0,92,17,1,91,V,s,E,A,m,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.212,2,0,92,41,1,91,W,o,f,c,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.211,2,0,92,15,1,91,s,V,A,E,c,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.094,2,0,92,8,1,91,o,s,C,A,m,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.042,2,0,92,19,1,91,s,W,A,F,c,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.128,2,0,92,39,1,91,V,o,e,c,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.194,2,0,92,18,1,91,s,W,A,F,c,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.129,2,0,92,38,1,91,o,V,C,E,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,m,0.245,2,0,92,14,1,91,s,V,A,E,c,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,,,,1,0,3,1,1,2,hiragana2.xlsx,hiragana21.xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1.693
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,space,0.727,c,0,0.421,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,8,1,179,A,a,m,c,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,m,1,0.396,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,7,1,179,a,A,m,m,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,c,1,0.388,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,20,1,179,I,L,c,,,c,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,m,0,0.445,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,28,1,179,L,I,c,,,m,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,c,1,0.391,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,13,1,179,O,d,c,,c,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,c,0,0.345,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,19,1,179,O,d,m,,c,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,m,1,0.41,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,4,1,179,a,A,m,m,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,c,1,0.526,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,0,1,179,A,a,c,c,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,c,1,0.444,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,17,1,179,d,O,c,,m,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,c,1,0.425,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,21,1,179,I,L,c,,,c,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,m,0,0.346,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,18,1,179,d,O,c,,m,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,m,1,0.394,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,24,1,179,L,I,m,,,m,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,m,1,0.376,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,15,1,179,d,O,m,,m,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,m,0,0.476,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,9,1,179,a,A,c,m,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,m,1,0.394,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,5,1,179,a,A,m,m,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,c,0,0.362,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,26,1,179,I,L,m,,,c,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,m,1,0.326,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,6,1,179,a,A,m,m,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,m,0,0.343,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,29,1,179,L,I,c,,,m,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,c,1,0.344,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,22,1,179,I,L,c,,,c,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,m,1,0.345,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,23,1,179,L,I,m,,,m,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,c,1,0.411,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,2,1,179,A,a,c,c,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,m,1,0.462,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,14,1,179,d,O,m,,m,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,m,1,0.427,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,16,1,179,d,O,m,,m,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,c,1,0.428,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,12,1,179,O,d,c,,c,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,m,1,0.344,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,27,1,179,I,L,m,,,c,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,c,1,0.411,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,3,1,179,A,a,c,c,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,c,1,0.577,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,10,1,179,O,d,c,,c,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,c,1,0.394,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,1,1,179,A,a,c,c,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,c,1,0.378,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,11,1,179,O,d,c,,c,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2019-05-24_21h12.19.528,Probabilistic Learning,3.1.0,60,,,,,m,1,0.378,1,0,3,0,1,2,hiragana1.xlsx,hiragana11.xlsx,6,0,180,25,1,179,L,I,m,,,m,,,,,,,,,,,,,,,,,,,,
